MAC,IP,HOST,Alive,McAfee Managed,DHCP,whitelist,blacklist,Tanium,AV,Telnet,HTTP,Remote Access,Total Weight
b7:dc:55:29:a5:66,161.165.144.171,com.example.lucas_heaney,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
80:6b:50:d0:3a:93,213.167.182.144,com.example.guy,True,N/A,Y-DHCP,N/A,N/A,Y-Tanium,N-AV,Y-Telnet,Y-HTTP,RA - True,-9
6a:bc:17:f9:14:22,213.167.182.155,com.example.paul,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
72:53:ef:c7:d1:2d,213.167.182.153,com.example.belle,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
0d:e3:05:1f:25:34,213.167.182.147,com.example.ligia,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
34:ab:82:01:cc:f9,87.90.24.200,com.example.efren.schaden,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
45:83:2f:11:1f:2b,87.90.24.142,com.example.jasper,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
42:55:f1:37:84:27,87.90.24.132,com.example.james.heller,True,N/A,Y-DHCP,N/A,N/A,Y-Tanium,N-AV,N-Telnet,Y-HTTP,RA - True,0
78:8b:2c:10:f2:6e,87.90.24.9,com.example.moshe,True,N/A,Y-DHCP,N/A,N/A,Y-Tanium,Y-AV,N-Telnet,N-HTTP,RA - False,5
60:46:73:82:43:f2,87.90.24.129,com.example.maire,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
69:8b:ea:0f:8c:46,87.90.24.78,com.example.edmundo_bins,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
8f:3c:62:08:27:6b,87.90.24.24,com.example.tobias_johnson,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
cc:3f:44:fa:d1:8e,87.90.24.69,com.example.carleen,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
f0:e9:d8:a9:9b:8d,87.90.24.221,com.example.vina.renner,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
be:b4:6b:a9:0a:34,87.90.24.89,com.example.bette.blick,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
7a:a8:84:63:d2:d4,87.90.24.216,com.example.laurice,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
a1:c3:45:c1:75:b4,87.90.24.229,com.example.pierre,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
3f:d9:51:f8:53:1f,87.90.24.203,com.example.evonne,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,1
94:ba:4e:0d:a8:1b,87.90.24.36,com.example.natasha.streich,True,N/A,Y-DHCP,N/A,N/A,Y-Tanium,N-AV,N-Telnet,N-HTTP,RA - True,8
