MAC,IP,HOST,Alive,McAfee Managed,DHCP,whitelist,blacklist,Tanium,AV,Telnet,HTTP,Remote Access,Manufacturer,Total Weight
A424DDc7d12d,213.167.182.153,com.example.belle,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,Cambrionix Ltd,1
A424DD1f2534,213.167.182.147,com.example.ligia,True,N/A,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,RA - False,Cambrionix Ltd,1
A424DD01ccf9,87.90.24.200,com.example.efren.schaden,True,N/A,Y-DHCP,N/A,N/A,Y-Tanium,Y-AV,Y-Telnet,Y-HTTP,RA - False,Cambrionix Ltd,-12
A424DD111f2b,87.90.24.142,com.example.jasper,True,N/A,Y-DHCP,N/A,N/A,N-Tanium,Y-AV,N-Telnet,N-HTTP,RA - False,Cambrionix Ltd,3
A424DD378427,87.90.24.132,com.example.james.heller,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,Cambrionix Ltd,1
A424DD10f26e,87.90.24.9,com.example.moshe,True,N/A,Y-DHCP,N/A,N/A,Y-Tanium,N-AV,N-Telnet,Y-HTTP,RA - True,Cambrionix Ltd,0
6046738243f2,87.90.24.129,com.example.maire,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,unknown,1
698bea0f8c46,87.90.24.78,com.example.edmundo_bins,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,unknown,1
8f3c6208276b,87.90.24.24,com.example.tobias_johnson,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,unknown,1
cc3f44fad18e,87.90.24.69,com.example.carleen,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,unknown,1
f0e9d8a99b8d,87.90.24.221,com.example.vina.renner,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,unknown,1
beb46ba90a34,87.90.24.89,com.example.bette.blick,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,unknown,1
7aa88463d2d4,87.90.24.216,com.example.laurice,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,unknown,1
a1c345c175b4,87.90.24.229,com.example.pierre,True,N/A,Y-DHCP,N/A,N/A,N-Tanium,Y-AV,Y-Telnet,N-HTTP,RA - False,unknown,-6
3fd951f8531f,87.90.24.203,com.example.evonne,True,N/A,Y-DHCP,N/A,N/A,Y-Tanium,Y-AV,N-Telnet,Y-HTTP,RA - False,unknown,-3
94ba4e0da81b,87.90.24.36,com.example.natasha.streich,False,False,Y-DHCP,N/A,N/A,N-Tanium,N-AV,N-Telnet,N-HTTP,N/A,unknown,1
